,County,Years,Rate,Count
0,Alachua,2020,6.5,16
1,Baker,2020,7.5,2
2,Bay,2020,10.2,18
3,Bradford,2020,15,4
4,Brevard,2020,6.3,41
5,Broward,2020,5.2,108
6,Calhoun,2020,6.7,1
7,Charlotte,2020,8.5,13
8,Citrus,2020,9.5,9
9,Clay,2020,4.2,9
10,Collier,2020,6.9,26
11,Columbia,2020,15.3,10
12,Miami-Dade,2020,3.6,113
13,DeSoto,2020,3.2,1
14,Dixie,2020,17.3,3
15,Duval,2020,6.2,61
16,Escambia,2020,9.5,33
17,Flagler,2020,7.6,10
18,Franklin,2020,0,0
19,Gadsden,2020,3.6,2
20,Gilchrist,2020,8.7,1
21,Glades,2020,3.7,1
22,Gulf,2020,11,2
23,Hamilton,2020,6.6,1
24,Hardee,2020,3.7,1
25,Hendry,2020,5.2,2
26,Hernando,2020,7.2,11
27,Highlands,2020,15.8,12
28,Hillsborough,2020,5.2,76
29,Holmes,2020,32,6
30,Indian River,2020,9.5,16
31,Jackson,2020,20.2,9
32,Jefferson,2020,0,0
33,Lafayette,2020,0,0
34,Lake,2020,6.7,24
35,Lee,2020,7.1,58
36,Leon,2020,3.7,12
37,Levy,2020,4.8,2
38,Liberty,2020,0,0
39,Madison,2020,5.1,1
40,Manatee,2020,7.2,29
41,Marion,2020,10.4,36
42,Martin,2020,8.9,17
43,Monroe,2020,17,14
44,Nassau,2020,12.8,10
45,Okaloosa,2020,7.8,15
46,Okeechobee,2020,8,3
47,Orange,2020,4.3,64
48,Osceola,2020,4.7,19
49,Palm Beach,2020,4.9,78
50,Pasco,2020,9,50
51,Pinellas,2020,8.7,86
52,Polk,2020,6.2,45
53,Putnam,2020,13.8,8
54,St. Johns,2020,10.1,30
55,St. Lucie,2020,4.5,15
56,Santa Rosa,2020,9.3,17
57,Sarasota,2020,8.9,41
58,Seminole,2020,3.9,21
59,Sumter,2020,0.9,4
60,Suwannee,2020,7.2,3
61,Taylor,2020,7.7,2
62,Union,2020,23.8,3
63,Volusia,2020,8.8,50
64,Wakulla,2020,5.7,2
65,Walton,2020,5.1,4
66,Washington,2020,0,0
67,Alachua,2019,6.6,18
68,Baker,2019,3.2,1
69,Bay,2019,6.3,12
70,Bradford,2019,4.3,1
71,Brevard,2019,11,70
72,Broward,2019,6.1,127
73,Calhoun,2019,0,0
74,Charlotte,2019,10.6,19
75,Citrus,2019,9.2,9
76,Clay,2019,6.5,16
77,Collier,2019,6.4,23
78,Columbia,2019,10.9,6
79,Miami-Dade,2019,5,158
80,DeSoto,2019,6.8,3
81,Dixie,2019,0,0
82,Duval,2019,8.4,83
83,Escambia,2019,6.2,21
84,Flagler,2019,9.1,10
85,Franklin,2019,25,2
86,Gadsden,2019,4.3,2
