,County,Years,Gender,Rate,Count
0,Alachua,2020,Male,17,22
1,Baker,2020,Male,20.8,3
2,Bay,2020,Male,35.6,32
3,Bradford,2020,Male,24.7,4
4,Brevard,2020,Male,26.6,92
5,Broward,2020,Male,16.4,169
6,Calhoun,2020,Male,0,0
7,Charlotte,2020,Male,27.9,35
8,Citrus,2020,Male,34,28
9,Clay,2020,Male,20.5,23
10,Collier,2020,Male,22.6,45
11,Columbia,2020,Male,26.4,10
12,Miami-Dade,2020,Male,11.7,174
13,DeSoto,2020,Male,11.2,2
14,Dixie,2020,Male,47.3,5
15,Duval,2020,Male,25.5,126
16,Escambia,2020,Male,30.8,51
17,Flagler,2020,Male,35,20
18,Franklin,2020,Male,0,0
19,Gadsden,2020,Male,13,4
20,Gilchrist,2020,Male,41.3,4
21,Glades,2020,Male,27.5,2
22,Gulf,2020,Male,35.8,3
23,Hamilton,2020,Male,35.9,4
24,Hardee,2020,Male,12.1,2
25,Hendry,2020,Male,18.4,4
26,Hernando,2020,Male,32.4,32
27,Highlands,2020,Male,38.3,17
28,Hillsborough,2020,Male,19.8,143
29,Holmes,2020,Male,43.6,5
30,Indian River,2020,Male,26.2,23
31,Jackson,2020,Male,41.4,11
32,Jefferson,2020,Male,38.7,2
33,Lafayette,2020,Male,0,0
34,Lake,2020,Male,31.3,61
35,Lee,2020,Male,23.8,97
36,Leon,2020,Male,21.1,33
37,Levy,2020,Male,17.5,4
38,Liberty,2020,Male,21.3,1
39,Madison,2020,Male,21,2
40,Manatee,2020,Male,24.7,55
41,Marion,2020,Male,34.9,67
42,Martin,2020,Male,22.2,23
43,Monroe,2020,Male,46.2,23
44,Nassau,2020,Male,35.1,15
45,Okaloosa,2020,Male,28.7,30
46,Okeechobee,2020,Male,17.1,4
47,Orange,2020,Male,14.4,102
48,Osceola,2020,Male,14.7,29
49,Palm Beach,2020,Male,17.3,138
50,Pasco,2020,Male,24.1,71
51,Pinellas,2020,Male,23.7,122
52,Polk,2020,Male,21.3,76
53,Putnam,2020,Male,53.6,19
54,St. Johns,2020,Male,23.9,30
55,St. Lucie,2020,Male,19.5,35
56,Santa Rosa,2020,Male,40.1,37
57,Sarasota,2020,Male,23.3,54
58,Seminole,2020,Male,19.5,48
59,Sumter,2020,Male,8.3,13
60,Suwannee,2020,Male,26.3,7
61,Taylor,2020,Male,19,3
62,Union,2020,Male,51.8,5
63,Volusia,2020,Male,29.2,87
64,Wakulla,2020,Male,14.7,3
65,Walton,2020,Male,14.2,5
66,Washington,2020,Male,25.8,4
67,Alachua,2019,Male,19.4,23
68,Baker,2019,Male,19.8,3
69,Bay,2019,Male,30.5,29
70,Bradford,2019,Male,28.1,4
71,Brevard,2019,Male,28.7,102
72,Broward,2019,Male,18.5,192
73,Calhoun,2019,Male,10.7,1
74,Charlotte,2019,Male,39.7,42
75,Citrus,2019,Male,44,40
76,Clay,2019,Male,33.2,38
77,Collier,2019,Male,17.9,35
78,Columbia,2019,Male,43.7,16
79,Miami-Dade,2019,Male,14.2,211
80,DeSoto,2019,Male,16.3,4
81,Dixie,2019,Male,31.5,4
82,Duval,2019,Male,27.6,130
83,Escambia,2019,Male,26.1,43
84,Flagler,2019,Male,20.9,14
85,Franklin,2019,Male,10,1
86,Gadsden,2019,Male,53.9,11
87,Gilchrist,2019,Male,34.1,3
88,Glades,2019,Male,58.1,4
89,Gulf,2019,Male,28.6,3
90,Hamilton,2019,Male,42.4,3
91,Hardee,2019,Male,27.2,4
92,Hendry,2019,Male,26.4,6
93,Hernando,2019,Male,30.2,30
94,Highlands,2019,Male,39.6,23
95,Hillsborough,2019,Male,24.1,176
96,Holmes,2019,Male,16.2,2
97,Indian River,2019,Male,25.1,23
98,Jackson,2019,Male,12.4,4
99,Jefferson,2019,Male,19.9,2
100,Lafayette,2019,Male,0,0
101,Lake,2019,Male,32,60
102,Lee,2019,Male,23.4,95
103,Leon,2019,Male,19.1,26
104,Levy,2019,Male,13.7,3
105,Liberty,2019,Male,23.6,1
106,Madison,2019,Male,36,4
107,Manatee,2019,Male,26.4,56
108,Marion,2019,Male,33.2,65
109,Martin,2019,Male,21.1,23
110,Monroe,2019,Male,34.3,16
111,Nassau,2019,Male,24.7,10
112,Okaloosa,2019,Male,26.9,27
113,Okeechobee,2019,Male,34.5,7
114,Orange,2019,Male,15.4,108
115,Osceola,2019,Male,21.7,40
116,Palm Beach,2019,Male,21.5,172
117,Pasco,2019,Male,33.6,92
118,Pinellas,2019,Male,25.2,139
119,Polk,2019,Male,27.6,100
120,Putnam,2019,Male,22,10
121,St. Johns,2019,Male,27.4,39
122,St. Lucie,2019,Male,19.9,34
123,Santa Rosa,2019,Male,29.6,28
124,Sarasota,2019,Male,28.9,62
125,Seminole,2019,Male,16.6,40
126,Sumter,2019,Male,37.2,27
127,Suwannee,2019,Male,28.9,8
128,Taylor,2019,Male,5.7,1
129,Union,2019,Male,8.6,1
130,Volusia,2019,Male,34.4,105
131,Wakulla,2019,Male,13,3
132,Walton,2019,Male,33.8,13
133,Washington,2019,Male,22.7,3
134,Alachua,2018,Male,23.7,30
135,Baker,2018,Male,28.7,4
136,Bay,2018,Male,40.5,42
137,Bradford,2018,Male,28.7,5
138,Brevard,2018,Male,28.9,91
139,Broward,2018,Male,21.3,210
140,Calhoun,2018,Male,9.8,1
141,Charlotte,2018,Male,32.3,32
142,Citrus,2018,Male,49.1,41
143,Clay,2018,Male,23.5,25
144,Collier,2018,Male,18.5,44
145,Columbia,2018,Male,35.3,14
146,Miami-Dade,2018,Male,14.9,217
147,DeSoto,2018,Male,26,6
148,Dixie,2018,Male,12.4,2
149,Duval,2018,Male,28,129
150,Escambia,2018,Male,25,39
151,Flagler,2018,Male,42.4,24
152,Franklin,2018,Male,23.9,2
153,Gadsden,2018,Male,30.8,6
154,Gilchrist,2018,Male,35.3,4
155,Glades,2018,Male,15.6,1
156,Gulf,2018,Male,18.8,2
157,Hamilton,2018,Male,13.7,1
158,Hardee,2018,Male,29.3,4
159,Hendry,2018,Male,25.6,5
160,Hernando,2018,Male,33.3,30
161,Highlands,2018,Male,36.4,19
162,Hillsborough,2018,Male,23.2,167
163,Holmes,2018,Male,14.5,2
164,Indian River,2018,Male,24.7,22
165,Jackson,2018,Male,36.3,11
166,Jefferson,2018,Male,23.9,2
167,Lafayette,2018,Male,0,0
168,Lake,2018,Male,33.9,61
169,Lee,2018,Male,28.9,108
170,Leon,2018,Male,21.7,27
171,Levy,2018,Male,33.7,8
172,Liberty,2018,Male,38,2
173,Madison,2018,Male,8.6,1
174,Manatee,2018,Male,22.3,49
175,Marion,2018,Male,43.3,76
176,Martin,2018,Male,33.5,34
177,Monroe,2018,Male,53.8,30
178,Nassau,2018,Male,35.1,14
179,Okaloosa,2018,Male,34.9,36
180,Okeechobee,2018,Male,16.6,5
181,Orange,2018,Male,16.7,112
182,Osceola,2018,Male,18.5,33
183,Palm Beach,2018,Male,24.5,190
184,Pasco,2018,Male,36.4,98
185,Pinellas,2018,Male,30,164
186,Polk,2018,Male,22.7,76
187,Putnam,2018,Male,39.5,16
188,St. Johns,2018,Male,39.8,49
189,St. Lucie,2018,Male,25.2,44
190,Santa Rosa,2018,Male,32.7,29
191,Sarasota,2018,Male,35.3,81
192,Seminole,2018,Male,23.1,56
193,Sumter,2018,Male,16.1,15
194,Suwannee,2018,Male,27.9,7
195,Taylor,2018,Male,40.1,6
196,Union,2018,Male,8,1
197,Volusia,2018,Male,31.1,100
198,Wakulla,2018,Male,22.3,4
199,Walton,2018,Male,23.6,9
200,Washington,2018,Male,48.7,7
201,Alachua,2017,Male,22.8,27
202,Baker,2017,Male,13.6,2
