Cause of Death,Years,Death Count
Acute Bronchitis & Bronchiolitis (J20-J21),2011,15
Alzheimers Disease (G30),2011,"4,470"
Anemias (D50-D64),2011,345
Aortic Aneurysm & Dissection (I71),2011,683
Appendix Diseases (K35-K38),2011,17
"Arthopod-Borne Viral Encephalitis (A83-A84,A85.2)",2011,0
Atherosclerosis (I70),2011,619
Cerebrovascular Diseases (I60-I69),2011,"8,327"
Cholelithiasis & Other Gallbladder Disorders (K80-K82),2011,181
"Chronic Liver Disease & Cirrhosis (K70,K73-K74)",2011,"2,572"
"Chronic Lower Respiratory Disease (J40-J42,J43,J44,J45-J46,J47)",2011,"10,241"
Congenital Malformations,2011,500
COVID-19 (U07.1),2011,0
Diabetes Mellitus (E10-E14),2011,"5,044"
Enterocolitis due to Clostridium difficile (A04.7),2011,528
"Essen Hypertension & Hypertensive Renal Dis (I10,I12,I15)",2011,"1,798"
Female Pelvic Organs-Inflammatory Diseases (N70-N76),2011,11
Heart Diseases,2011,"40,522"
Hernia (K40-K46),2011,106
Homicide,2011,"1,124"
Human Immunodeficiency Virus (HIV) Disease (B20-B24),2011,"1,005"
Hyperplasia of Prostate (N40),2011,23
"In Situ, Benign, Uncertain and Unknown Behavior Neoplasms (D00-D48)",2011,"1,182"
"Influenza & Pneumonia (J09-J11,J12-J18)",2011,"2,418"
"Kidney Infections (N10-N12, N13.6, N15.1)",2011,28
"Legal Intervention (Y35, Y89.0)",2011,9
Malaria (B50-B54),2011,0
Malignant Neoplasm (Cancer),2011,"41,221"
Measles (B05),2011,0
"Medical & Surgical Care Complications (Y40-Y84,Y88)",2011,122
"Meningitis (G00,G03)",2011,39
Meningococcal Infection (A39),2011,7
"Nephritis, Nephrotic Syndrome, Nephrosis (N00-N07,N17-N19,N25-N27)",2011,"3,041"
Nutritional Deficiencies (E40-E64),2011,113
Other Causes of Death,2011,"29,096"
Parkinsons Disease (G20-G21),2011,"1,747"
Peptic Ulcer (K25-K28),2011,162
Perinatal Period Conditions (P00-P96),2011,727
"Pneumoconiosis & Chemical Effects (J60-J66,J68)",2011,44
Pneumonitis Due To Solids & Liquids (J69),2011,898
"Pregnancy, Childbirth and the Puerperium (O00-O99)",2011,48
Salmonella Infections (A01-A02),2011,3
Septicemia (A40-A41),2011,"1,936"
"Shigellosis & Amebiasis (A03,A06)",2011,0
Suicide,2011,"2,765"
Syphilis (A50-A53),2011,5
Tuberculosis (A16-A19),2011,31
Unintentional Injury,2011,"8,475"
Viral Hepatitis (B15-B19),2011,606
"War Operations & Sequelae (Y36,Y89.1)",2011,1
Whooping Cough (A37),2011,1
Acute Bronchitis & Bronchiolitis (J20-J21),2012,6
Alzheimers Disease (G30),2012,"4,379"
Anemias (D50-D64),2012,338
Aortic Aneurysm & Dissection (I71),2012,652
Appendix Diseases (K35-K38),2012,20
"Arthopod-Borne Viral Encephalitis (A83-A84,A85.2)",2012,0
Atherosclerosis (I70),2012,541
Cerebrovascular Diseases (I60-I69),2012,"8,372"
Cholelithiasis & Other Gallbladder Disorders (K80-K82),2012,208
"Chronic Liver Disease & Cirrhosis (K70,K73-K74)",2012,"2,574"
"Chronic Lower Respiratory Disease (J40-J42,J43,J44,J45-J46,J47)",2012,"10,525"
Congenital Malformations,2012,509
COVID-19 (U07.1),2012,0
Diabetes Mellitus (E10-E14),2012,"5,064"
Enterocolitis due to Clostridium difficile (A04.7),2012,499
"Essen Hypertension & Hypertensive Renal Dis (I10,I12,I15)",2012,"1,944"
Female Pelvic Organs-Inflammatory Diseases (N70-N76),2012,6
Heart Diseases,2012,"41,643"
Hernia (K40-K46),2012,117
Homicide,2012,"1,195"
Human Immunodeficiency Virus (HIV) Disease (B20-B24),2012,923
Hyperplasia of Prostate (N40),2012,28
"In Situ, Benign, Uncertain and Unknown Behavior Neoplasms (D00-D48)",2012,"1,117"
"Influenza & Pneumonia (J09-J11,J12-J18)",2012,"2,304"
"Kidney Infections (N10-N12, N13.6, N15.1)",2012,17
"Legal Intervention (Y35, Y89.0)",2012,12
Malaria (B50-B54),2012,0
Malignant Neoplasm (Cancer),2012,"41,696"
Measles (B05),2012,0
"Medical & Surgical Care Complications (Y40-Y84,Y88)",2012,159
"Meningitis (G00,G03)",2012,25
Meningococcal Infection (A39),2012,5
"Nephritis, Nephrotic Syndrome, Nephrosis (N00-N07,N17-N19,N25-N27)",2012,"2,898"
Nutritional Deficiencies (E40-E64),2012,118
Other Causes of Death,2012,"30,129"
Parkinsons Disease (G20-G21),2012,"1,824"
Peptic Ulcer (K25-K28),2012,168
Perinatal Period Conditions (P00-P96),2012,648
